ANALS_TRGET_YEAR,ANALS_TRGET_MT,AGE_FLAG_NM,KWRD_RANK_CO,KWRD_NM,FQ_CO
"2021","12","20대","1","사람","4679"
"2021","12","20대","2","자신","2011"
"2021","12","20대","3","사랑","1781"
"2021","12","20대","4","세계","1713"
"2021","12","20대","5","생각","1679"
"2021","12","20대","6","투자","1622"
"2021","12","20대","7","독자","1449"
"2021","12","20대","8","시작","1439"
"2021","12","20대","9","인생","1287"
"2021","12","20대","10","마음","1278"
"2021","12","20대","11","방법","1224"
"2021","12","20대","12","이유","1166"
"2021","12","20대","13","시간","960"
"2021","12","20대","14","문제","956"
"2021","12","20대","15","인간","918"
"2021","12","20대","16","필요","889"
"2021","12","20대","17","미국","871"
"2021","12","20대","18","사회","867"
"2021","12","20대","19","행복","853"
"2021","12","20대","20","시대","831"
"2021","12","20대","21","일본","814"
"2021","12","20대","22","가지","803"
"2021","12","20대","23","세상","778"
"2021","12","20대","24","누구","745"
"2021","12","20대","25","성공","734"
"2021","12","20대","26","최고","721"
"2021","12","20대","27","이해","705"
"2021","12","20대","28","부자","700"
"2021","12","20대","29","질문","684"
"2021","12","20대","30","다양","682"
"2021","12","20대","31","베스트셀러","676"
"2021","12","20대","32","역사","670"
"2021","12","20대","33","경험","665"
"2021","12","20대","34","공부","646"
"2021","12","20대","35","경제","643"
"2021","12","20대","36","의미","641"
"2021","12","20대","37","미래","628"
"2021","12","20대","38","한국","627"
"2021","12","20대","39","죽음","620"
"2021","12","20대","39","여성","620"
"2021","12","20대","41","존재","609"
"2021","12","20대","42","변화","605"
"2021","12","20대","42","습관","605"
"2021","12","20대","44","선택","586"
"2021","12","20대","45","지식","568"
"2021","12","20대","46","부동산","563"
"2021","12","20대","47","현실","556"
"2021","12","20대","48","기업","553"
"2021","12","20대","49","사건","547"
"2021","12","20대","50","감정","545"
"2021","12","20대","51","과정","540"
"2021","12","20대","52","관계","529"
"2021","12","20대","53","사실","521"
"2021","12","20대","54","기록","506"
"2021","12","20대","55","당신","490"
"2021","12","20대","56","기술","489"
"2021","12","20대","57","시장","485"
"2021","12","20대","58","주식","481"
"2021","12","20대","59","언어","480"
"2021","12","20대","60","기억","472"
"2021","12","20대","61","교수","455"
"2021","12","20대","62","연구","450"
"2021","12","20대","63","문장","443"
"2021","12","20대","64","비밀","442"
"2021","12","20대","65","장편소설","438"
"2021","12","20대","66","자기","437"
"2021","12","20대","67","친구","433"
"2021","12","20대","68","순간","429"
"2021","12","20대","69","처음","427"
"2021","12","20대","69","철학","427"
"2021","12","20대","71","전략","421"
"2021","12","20대","71","고민","421"
"2021","12","20대","73","이번","419"
"2021","12","20대","74","행동","415"
"2021","12","20대","75","성장","406"
"2021","12","20대","75","분야","406"
"2021","12","20대","77","모습","405"
"2021","12","20대","78","가치","404"
"2021","12","20대","79","문학","401"
"2021","12","20대","80","이름","399"
"2021","12","20대","80","오늘","399"
"2021","12","20대","82","방식","393"
"2021","12","20대","83","과학","386"
"2021","12","20대","84","설명","380"
"2021","12","20대","85","가족","378"
"2021","12","20대","85","인물","378"
"2021","12","20대","87","주인공","377"
"2021","12","20대","88","일상","376"
"2021","12","20대","89","시절","374"
"2021","12","20대","89","상황","374"
"2021","12","20대","91","활동","373"
"2021","12","20대","92","수상","372"
"2021","12","20대","93","상처","370"
"2021","12","20대","94","노력","369"
"2021","12","20대","95","기회","366"
"2021","12","20대","95","시리즈","366"
"2021","12","20대","97","얼마","365"
"2021","12","20대","97","사이","365"
"2021","12","20대","99","결정","362"
"2021","12","20대","100","마지막","359"
"2021","12","30대","1","아이","2644"
"2021","12","30대","2","사람","1965"
"2021","12","30대","3","투자","1440"
"2021","12","30대","4","엄마","1370"
"2021","12","30대","5","그림책","1264"
"2021","12","30대","6","어린이","1153"
"2021","12","30대","7","세계","1138"
"2021","12","30대","8","시작","1040"
"2021","12","30대","9","마음","1014"
"2021","12","30대","10","자신","979"
"2021","12","30대","11","사랑","971"
"2021","12","30대","12","독자","902"
"2021","12","30대","13","생각","893"
"2021","12","30대","14","공부","849"
"2021","12","30대","15","다양","847"
"2021","12","30대","16","아이들","791"
"2021","12","30대","17","역사","780"
"2021","12","30대","18","영어","773"
"2021","12","30대","19","한자","764"
"2021","12","30대","20","친구","763"
"2021","12","30대","21","방법","758"
"2021","12","30대","22","시리즈","751"
"2021","12","30대","23","과학","741"
"2021","12","30대","24","그림","712"
"2021","12","30대","25","학습","693"
"2021","12","30대","26","만화","668"
"2021","12","30대","27","이유","663"
"2021","12","30대","28","시간","641"
"2021","12","30대","29","신화","632"
"2021","12","30대","30","부모","631"
"2021","12","30대","31","아빠","570"
"2021","12","30대","32","모습","547"
"2021","12","30대","33","인생","540"
"2021","12","30대","34","부자","539"
"2021","12","30대","35","세상","525"
"2021","12","30대","36","필요","521"
"2021","12","30대","37","이해","507"
"2021","12","30대","38","학습만화","506"
"2021","12","30대","39","누구","496"
"2021","12","30대","40","문제","492"
"2021","12","30대","41","가지","488"
"2021","12","30대","42","사건","463"
"2021","12","30대","43","일본","459"
"2021","12","30대","44","미국","451"
"2021","12","30대","45","읽기","448"
"2021","12","30대","45","한국","448"
"2021","12","30대","47","과정","445"
"2021","12","30대","48","질문","444"
"2021","12","30대","49","여행","443"
"2021","12","30대","50","상상력","435"
"2021","12","30대","51","행복","434"
"2021","12","30대","51","지식","434"
"2021","12","30대","53","수학","432"
"2021","12","30대","54","초등","429"
"2021","12","30대","55","최고","426"
"2021","12","30대","56","부동산","421"
"2021","12","30대","57","시대","415"
"2021","12","30대","58","이번","401"
"2021","12","30대","59","감정","397"
"2021","12","30대","60","수상","393"
"2021","12","30대","61","가족","388"
"2021","12","30대","62","한국사","387"
"2021","12","30대","63","주식","382"
"2021","12","30대","64","경험","377"
"2021","12","30대","65","비밀","376"
"2021","12","30대","66","베스트셀러","371"
"2021","12","30대","67","마법","367"
"2021","12","30대","68","고민","364"
"2021","12","30대","69","대한민국","360"
"2021","12","30대","70","성공","351"
"2021","12","30대","71","어른","350"
"2021","12","30대","72","처음","342"
"2021","12","30대","73","해결","338"
"2021","12","30대","74","카카오프렌즈","331"
"2021","12","30대","75","구성","324"
"2021","12","30대","75","인간","324"
"2021","12","30대","77","캐릭터","318"
"2021","12","30대","77","활동","318"
"2021","12","30대","77","교육","318"
"2021","12","30대","80","문화","315"
"2021","12","30대","80","기억","315"
"2021","12","30대","82","미래","310"
"2021","12","30대","82","활용","310"
"2021","12","30대","84","습관","309"
"2021","12","30대","85","정보","308"
"2021","12","30대","86","특별","305"
"2021","12","30대","87","마법천자문","304"
"2021","12","30대","88","주인공","301"
"2021","12","30대","89","유튜브","300"
"2021","12","30대","90","경제","295"
"2021","12","30대","91","변화","290"
"2021","12","30대","92","원리","287"
"2021","12","30대","93","탐정","286"
"2021","12","30대","94","소개","279"
"2021","12","30대","94","동화","279"
"2021","12","30대","96","성장","278"
"2021","12","30대","96","엉덩이","278"
"2021","12","30대","96","인기","278"
"2021","12","30대","99","그리스","277"
"2021","12","30대","100","자존감","273"
"2021","12","40대","1","과학","2049"
"2021","12","40대","2","아이","1602"
"2021","12","40대","3","사람","1520"
"2021","12","40대","4","어린이","1277"
"2021","12","40대","5","투자","1264"
"2021","12","40대","6","세계","1211"
"2021","12","40대","7","역사","1091"
"2021","12","40대","8","공부","1041"
"2021","12","40대","9","실험","1028"
"2021","12","40대","10","발명","965"
"2021","12","40대","11","다양","963"
"2021","12","40대","12","만화","958"
"2021","12","40대","13","시작","954"
"2021","12","40대","14","독자","948"
"2021","12","40대","15","원리","860"
"2021","12","40대","16","학습","848"
"2021","12","40대","17","자신","839"
"2021","12","40대","18","시리즈","800"
"2021","12","40대","19","아이들","774"
"2021","12","40대","20","마음","746"
"2021","12","40대","21","사랑","697"
"2021","12","40대","22","생각","695"
"2021","12","40대","23","방법","674"
"2021","12","40대","24","학습만화","659"
"2021","12","40대","25","사건","656"
"2021","12","40대","26","이유","652"
"2021","12","40대","27","대결","646"
"2021","12","40대","28","과정","639"
"2021","12","40대","29","친구","636"
"2021","12","40대","30","신화","631"
"2021","12","40대","30","한자","631"
"2021","12","40대","32","수학","617"
"2021","12","40대","32","시간","617"
"2021","12","40대","34","문제","592"
"2021","12","40대","35","이해","565"
"2021","12","40대","35","교과서","565"
"2021","12","40대","37","주인공","533"
"2021","12","40대","38","그림","516"
"2021","12","40대","39","한국사","509"
"2021","12","40대","40","시대","505"
"2021","12","40대","41","가지","502"
"2021","12","40대","42","세상","483"
"2021","12","40대","43","수상","477"
"2021","12","40대","44","모습","469"
"2021","12","40대","44","엄마","469"
"2021","12","40대","46","정보","459"
"2021","12","40대","47","미국","457"
"2021","12","40대","48","지식","448"
"2021","12","40대","49","내용","442"
"2021","12","40대","49","질문","442"
"2021","12","40대","51","핵심","439"
"2021","12","40대","52","그림책","438"
"2021","12","40대","53","생활","436"
"2021","12","40대","53","주식","436"
"2021","12","40대","53","여행","436"
"2021","12","40대","56","인생","432"
"2021","12","40대","57","일본","430"
"2021","12","40대","57","상상력","430"
"2021","12","40대","59","최고","426"
"2021","12","40대","60","필요","425"
"2021","12","40대","61","부자","424"
"2021","12","40대","62","누구","423"
"2021","12","40대","63","비밀","416"
"2021","12","40대","64","해결","412"
"2021","12","40대","65","베스트셀러","408"
"2021","12","40대","66","구성","405"
"2021","12","40대","67","이번","401"
"2021","12","40대","68","초등","391"
"2021","12","40대","69","탐정","388"
"2021","12","40대","70","변화","386"
"2021","12","40대","71","영어","379"
"2021","12","40대","72","대한민국","370"
"2021","12","40대","73","초등학교","367"
"2021","12","40대","74","읽기","365"
"2021","12","40대","75","문화","357"
"2021","12","40대","75","인간","357"
"2021","12","40대","77","한국","347"
"2021","12","40대","78","부모","345"
"2021","12","40대","79","동화","340"
"2021","12","40대","80","고민","338"
"2021","12","40대","81","위기","330"
"2021","12","40대","81","마법","330"
"2021","12","40대","83","경험","327"
"2021","12","40대","83","카카오프렌즈","327"
"2021","12","40대","85","교육","325"
"2021","12","40대","86","스토리","322"
"2021","12","40대","86","미래","322"
"2021","12","40대","88","활용","318"
"2021","12","40대","89","이론","315"
"2021","12","40대","90","유튜브","306"
"2021","12","40대","91","어른","305"
"2021","12","40대","92","학교","302"
"2021","12","40대","93","활동","291"
"2021","12","40대","94","경제","289"
"2021","12","40대","95","캐릭터","288"
"2021","12","40대","95","가족","288"
"2021","12","40대","97","대상","287"
"2021","12","40대","98","인기","286"
"2021","12","40대","99","기억","283"
"2021","12","40대","100","재미","281"
"2021","12","50대","1","사람","4061"
"2021","12","50대","2","투자","3933"
"2021","12","50대","3","자신","1684"
"2021","12","50대","4","인생","1615"
"2021","12","50대","5","세계","1572"
"2021","12","50대","6","시작","1553"
"2021","12","50대","7","주식","1507"
"2021","12","50대","8","생각","1481"
"2021","12","50대","9","마음","1304"
"2021","12","50대","10","사랑","1263"
"2021","12","50대","11","시대","1203"
"2021","12","50대","12","이유","1191"
"2021","12","50대","13","방법","1187"
"2021","12","50대","14","독자","1161"
"2021","12","50대","15","미국","1079"
"2021","12","50대","16","시간","1016"
"2021","12","50대","17","행복","968"
"2021","12","50대","18","인간","935"
"2021","12","50대","19","세상","932"
"2021","12","50대","20","한국","881"
"2021","12","50대","21","부자","880"
"2021","12","50대","22","부동산","869"
"2021","12","50대","23","역사","864"
"2021","12","50대","24","사회","860"
"2021","12","50대","25","최고","856"
"2021","12","50대","26","미래","843"
"2021","12","50대","27","공부","834"
"2021","12","50대","28","가지","833"
"2021","12","50대","29","기업","819"
"2021","12","50대","30","필요","808"
"2021","12","50대","31","일본","784"
"2021","12","50대","32","시장","780"
"2021","12","50대","33","누구","773"
"2021","12","50대","34","문제","736"
"2021","12","50대","35","투자자","717"
"2021","12","50대","36","전략","708"
"2021","12","50대","37","변화","697"
"2021","12","50대","38","경제","693"
"2021","12","50대","39","질문","683"
"2021","12","50대","40","이해","661"
"2021","12","50대","41","성공","654"
"2021","12","50대","41","베스트셀러","654"
"2021","12","50대","43","다양","610"
"2021","12","50대","44","분석","567"
"2021","12","50대","45","존재","556"
"2021","12","50대","46","토지","554"
"2021","12","50대","47","의미","543"
"2021","12","50대","48","경험","522"
"2021","12","50대","48","기회","522"
"2021","12","50대","48","선택","522"
"2021","12","50대","51","주식투자","510"
"2021","12","50대","52","관계","502"
"2021","12","50대","53","죽음","487"
"2021","12","50대","54","매매","484"
"2021","12","50대","55","기술","475"
"2021","12","50대","56","가치","472"
"2021","12","50대","57","사건","461"
"2021","12","50대","57","수익","461"
"2021","12","50대","59","활동","460"
"2021","12","50대","60","현실","452"
"2021","12","50대","61","교수","448"
"2021","12","50대","62","사실","442"
"2021","12","50대","63","여행","439"
"2021","12","50대","64","장편소설","432"
"2021","12","50대","65","비밀","431"
"2021","12","50대","66","감정","429"
"2021","12","50대","66","성장","429"
"2021","12","50대","68","중국","426"
"2021","12","50대","69","모습","424"
"2021","12","50대","70","과정","420"
"2021","12","50대","71","대한민국","417"
"2021","12","50대","72","대표","413"
"2021","12","50대","73","위기","404"
"2021","12","50대","74","기억","402"
"2021","12","50대","75","이번","401"
"2021","12","50대","75","전문가","401"
"2021","12","50대","77","이름","397"
"2021","12","50대","78","일상","386"
"2021","12","50대","79","고민","385"
"2021","12","50대","79","마지막","385"
"2021","12","50대","81","시절","380"
"2021","12","50대","82","수상","377"
"2021","12","50대","82","종목","377"
"2021","12","50대","84","자기","376"
"2021","12","50대","84","오늘","376"
"2021","12","50대","84","기록","376"
"2021","12","50대","87","상황","371"
"2021","12","50대","87","활용","371"
"2021","12","50대","89","친구","369"
"2021","12","50대","90","나이","368"
"2021","12","50대","91","국내","366"
"2021","12","50대","92","메타버스","365"
"2021","12","50대","92","처음","365"
"2021","12","50대","94","아이","363"
"2021","12","50대","94","주목","363"
"2021","12","50대","96","연구","361"
"2021","12","50대","97","준비","358"
"2021","12","50대","97","인물","358"
"2021","12","50대","99","얼마","357"
"2021","12","50대","99","정보","357"
"2021","12","60대 이상","1","사람","2968"
"2021","12","60대 이상","2","투자","1514"
"2021","12","60대 이상","3","역사","1432"
"2021","12","60대 이상","4","자신","1369"
"2021","12","60대 이상","5","시작","1327"
"2021","12","60대 이상","5","시대","1327"
"2021","12","60대 이상","7","사랑","1306"
"2021","12","60대 이상","8","세계","1198"
"2021","12","60대 이상","9","인생","1182"
"2021","12","60대 이상","10","한국","1138"
"2021","12","60대 이상","11","독자","1135"
"2021","12","60대 이상","12","마음","1030"
"2021","12","60대 이상","13","생각","981"
"2021","12","60대 이상","14","토지","968"
"2021","12","60대 이상","15","사회","927"
"2021","12","60대 이상","16","일본","907"
"2021","12","60대 이상","17","미국","799"
"2021","12","60대 이상","18","인간","794"
"2021","12","60대 이상","19","세상","779"
"2021","12","60대 이상","20","이유","763"
"2021","12","60대 이상","21","최명희","741"
"2021","12","60대 이상","22","행복","739"
"2021","12","60대 이상","23","중국","730"
"2021","12","60대 이상","24","주식","703"
"2021","12","60대 이상","25","죽음","688"
"2021","12","60대 이상","26","최고","675"
"2021","12","60대 이상","27","장편소설","673"
"2021","12","60대 이상","28","베스트셀러","642"
"2021","12","60대 이상","29","방법","630"
"2021","12","60대 이상","30","혼불","620"
"2021","12","60대 이상","31","누구","613"
"2021","12","60대 이상","32","시간","612"
"2021","12","60대 이상","33","문학","608"
"2021","12","60대 이상","34","가지","604"
"2021","12","60대 이상","35","사건","603"
"2021","12","60대 이상","36","문제","562"
"2021","12","60대 이상","37","존재","560"
"2021","12","60대 이상","38","인물","554"
"2021","12","60대 이상","39","다양","541"
"2021","12","60대 이상","40","미래","539"
"2021","12","60대 이상","41","의미","490"
"2021","12","60대 이상","42","모습","484"
"2021","12","60대 이상","43","필요","483"
"2021","12","60대 이상","44","연재","472"
"2021","12","60대 이상","45","대하소설","458"
"2021","12","60대 이상","46","마지막","450"
"2021","12","60대 이상","47","아버지","447"
"2021","12","60대 이상","48","이름","442"
"2021","12","60대 이상","48","사실","442"
"2021","12","60대 이상","50","기억","439"
"2021","12","60대 이상","51","오늘","438"
"2021","12","60대 이상","52","대한민국","430"
"2021","12","60대 이상","53","언어","424"
"2021","12","60대 이상","54","질문","423"
"2021","12","60대 이상","55","비밀","418"
"2021","12","60대 이상","55","전쟁","418"
"2021","12","60대 이상","57","부자","417"
"2021","12","60대 이상","58","이해","414"
"2021","12","60대 이상","59","활동","411"
"2021","12","60대 이상","60","경제","409"
"2021","12","60대 이상","61","기록","406"
"2021","12","60대 이상","62","공부","404"
"2021","12","60대 이상","63","시절","402"
"2021","12","60대 이상","64","교수","401"
"2021","12","60대 이상","65","기업","400"
"2021","12","60대 이상","66","과정","392"
"2021","12","60대 이상","67","변화","389"
"2021","12","60대 이상","68","문장","385"
"2021","12","60대 이상","68","수상","385"
"2021","12","60대 이상","70","주인공","383"
"2021","12","60대 이상","71","현실","380"
"2021","12","60대 이상","72","시장","378"
"2021","12","60대 이상","73","현대문학","377"
"2021","12","60대 이상","74","중심","376"
"2021","12","60대 이상","74","조선","376"
"2021","12","60대 이상","74","여행","376"
"2021","12","60대 이상","77","이번","371"
"2021","12","60대 이상","77","사이","371"
