ANALS_TRGET_YEAR,ANALS_TRGET_MT,AGE_FLAG_NM,KWRD_RANK_CO,KWRD_NM,FQ_CO
"2021","12","60대 이상","79","어머니","369"
"2021","12","60대 이상","79","발표","369"
"2021","12","60대 이상","81","나라","364"
"2021","12","60대 이상","82","처음","358"
"2021","12","60대 이상","83","운명","355"
"2021","12","60대 이상","84","가족","354"
"2021","12","60대 이상","85","생생","348"
"2021","12","60대 이상","86","미스터리","346"
"2021","12","60대 이상","87","경험","344"
"2021","12","60대 이상","88","민족","339"
"2021","12","60대 이상","89","고구려","338"
"2021","12","60대 이상","89","집필","338"
"2021","12","60대 이상","91","관계","337"
"2021","12","60대 이상","91","배경","337"
"2021","12","60대 이상","93","나이","332"
"2021","12","60대 이상","94","변경","330"
"2021","12","60대 이상","95","투자자","326"
"2021","12","60대 이상","96","위기","324"
"2021","12","60대 이상","97","성공","320"
"2021","12","60대 이상","98","메타버스","319"
"2021","12","60대 이상","99","문화","317"
"2021","12","60대 이상","100","서울","314"
"2021","12","영유아(0~5)","1","그림책","3356"
"2021","12","영유아(0~5)","2","아이","2563"
"2021","12","영유아(0~5)","3","엄마","1493"
"2021","12","영유아(0~5)","4","마음","1202"
"2021","12","영유아(0~5)","5","친구","1100"
"2021","12","영유아(0~5)","6","그림","1089"
"2021","12","영유아(0~5)","7","시리즈","972"
"2021","12","영유아(0~5)","8","아빠","909"
"2021","12","영유아(0~5)","9","어린이","908"
"2021","12","영유아(0~5)","10","모습","809"
"2021","12","영유아(0~5)","11","사랑","790"
"2021","12","영유아(0~5)","12","세계","743"
"2021","12","영유아(0~5)","13","아이들","695"
"2021","12","영유아(0~5)","14","사람","672"
"2021","12","영유아(0~5)","15","독자","610"
"2021","12","영유아(0~5)","16","생각","607"
"2021","12","영유아(0~5)","17","자신","593"
"2021","12","영유아(0~5)","18","한국","577"
"2021","12","영유아(0~5)","19","다양","558"
"2021","12","영유아(0~5)","20","일본","541"
"2021","12","영유아(0~5)","21","그린","463"
"2021","12","영유아(0~5)","22","어른","457"
"2021","12","영유아(0~5)","23","시작","452"
"2021","12","영유아(0~5)","24","캐릭터","442"
"2021","12","영유아(0~5)","25","가족","439"
"2021","12","영유아(0~5)","26","동물","435"
"2021","12","영유아(0~5)","27","상상력","399"
"2021","12","영유아(0~5)","28","세상","398"
"2021","12","영유아(0~5)","29","마을","390"
"2021","12","영유아(0~5)","30","이번","369"
"2021","12","영유아(0~5)","31","공룡","367"
"2021","12","영유아(0~5)","32","표현","359"
"2021","12","영유아(0~5)","33","주인공","358"
"2021","12","영유아(0~5)","34","할머니","355"
"2021","12","영유아(0~5)","35","유쾌","338"
"2021","12","영유아(0~5)","36","행복","337"
"2021","12","영유아(0~5)","37","상상","334"
"2021","12","영유아(0~5)","38","도토리","333"
"2021","12","영유아(0~5)","39","토끼","328"
"2021","12","영유아(0~5)","40","야옹이","322"
"2021","12","영유아(0~5)","41","누구","319"
"2021","12","영유아(0~5)","42","보고","309"
"2021","12","영유아(0~5)","43","자기","303"
"2021","12","영유아(0~5)","44","처음","302"
"2021","12","영유아(0~5)","45","가지","279"
"2021","12","영유아(0~5)","45","오늘","279"
"2021","12","영유아(0~5)","47","수상","278"
"2021","12","영유아(0~5)","48","감정","276"
"2021","12","영유아(0~5)","49","엉덩이","271"
"2021","12","영유아(0~5)","50","한국 그림책","270"
"2021","12","영유아(0~5)","50","애니메이션","270"
"2021","12","영유아(0~5)","52","소리","266"
"2021","12","영유아(0~5)","53","병관","265"
"2021","12","영유아(0~5)","54","역사","264"
"2021","12","영유아(0~5)","55","할아버지","258"
"2021","12","영유아(0~5)","56","아저씨","255"
"2021","12","영유아(0~5)","57","책읽는곰","254"
"2021","12","영유아(0~5)","58","사건","253"
"2021","12","영유아(0~5)","59","괴물","252"
"2021","12","영유아(0~5)","60","장면","248"
"2021","12","영유아(0~5)","61","부모","247"
"2021","12","영유아(0~5)","62","아기","246"
"2021","12","영유아(0~5)","62","과정","246"
"2021","12","영유아(0~5)","64","활동","245"
"2021","12","영유아(0~5)","65","등장","241"
"2021","12","영유아(0~5)","66","여행","240"
"2021","12","영유아(0~5)","67","특별","237"
"2021","12","영유아(0~5)","68","재미","236"
"2021","12","영유아(0~5)","69","탐정","234"
"2021","12","영유아(0~5)","70","고양이","229"
"2021","12","영유아(0~5)","71","선물","222"
"2021","12","영유아(0~5)","72","창작그림책","216"
"2021","12","영유아(0~5)","72","학교","216"
"2021","12","영유아(0~5)","74","마법","215"
"2021","12","영유아(0~5)","75","얼굴","213"
"2021","12","영유아(0~5)","76","아주","211"
"2021","12","영유아(0~5)","77","바람","210"
"2021","12","영유아(0~5)","77","미국","210"
"2021","12","영유아(0~5)","79","공부","209"
"2021","12","영유아(0~5)","79","유치원","209"
"2021","12","영유아(0~5)","81","걱정","206"
"2021","12","영유아(0~5)","81","하루","206"
"2021","12","영유아(0~5)","83","존재","205"
"2021","12","영유아(0~5)","84","만화","204"
"2021","12","영유아(0~5)","84","경험","204"
"2021","12","영유아(0~5)","86","시간","203"
"2021","12","영유아(0~5)","87","웃음","202"
"2021","12","영유아(0~5)","88","이름","198"
"2021","12","영유아(0~5)","89","카카오프렌즈","196"
"2021","12","영유아(0~5)","90","나무","194"
"2021","12","영유아(0~5)","91","채소","193"
"2021","12","영유아(0~5)","92","펭귄","191"
"2021","12","영유아(0~5)","93","소중","190"
"2021","12","영유아(0~5)","94","음식","189"
"2021","12","영유아(0~5)","95","일상","188"
"2021","12","영유아(0~5)","95","베스트셀러","188"
"2021","12","영유아(0~5)","95","고민","188"
"2021","12","영유아(0~5)","98","유럽","187"
"2021","12","영유아(0~5)","99","사이","186"
"2021","12","영유아(0~5)","100","순간","185"
"2021","12","유아(6~7)","1","그림책","1737"
"2021","12","유아(6~7)","2","아이","1509"
"2021","12","유아(6~7)","3","한자","1484"
"2021","12","유아(6~7)","4","어린이","1421"
"2021","12","유아(6~7)","5","과학","1106"
"2021","12","유아(6~7)","6","그림","983"
"2021","12","유아(6~7)","7","세계","953"
"2021","12","유아(6~7)","8","시리즈","942"
"2021","12","유아(6~7)","9","학습","920"
"2021","12","유아(6~7)","10","만화","903"
"2021","12","유아(6~7)","11","엄마","887"
"2021","12","유아(6~7)","12","학습만화","885"
"2021","12","유아(6~7)","13","다양","881"
"2021","12","유아(6~7)","14","마음","856"
"2021","12","유아(6~7)","15","친구","848"
"2021","12","유아(6~7)","16","독자","773"
"2021","12","유아(6~7)","17","신화","704"
"2021","12","유아(6~7)","18","사람","700"
"2021","12","유아(6~7)","19","역사","682"
"2021","12","유아(6~7)","20","사랑","681"
"2021","12","유아(6~7)","21","아이들","646"
"2021","12","유아(6~7)","22","아빠","623"
"2021","12","유아(6~7)","23","모습","606"
"2021","12","유아(6~7)","24","생각","573"
"2021","12","유아(6~7)","25","사건","543"
"2021","12","유아(6~7)","26","시작","536"
"2021","12","유아(6~7)","27","마법천자문","515"
"2021","12","유아(6~7)","28","상상력","492"
"2021","12","유아(6~7)","29","자신","485"
"2021","12","유아(6~7)","30","마법","480"
"2021","12","유아(6~7)","31","캐릭터","464"
"2021","12","유아(6~7)","32","원리","443"
"2021","12","유아(6~7)","33","과정","426"
"2021","12","유아(6~7)","34","수상","418"
"2021","12","유아(6~7)","35","가족","415"
"2021","12","유아(6~7)","36","문제","406"
"2021","12","유아(6~7)","37","이번","404"
"2021","12","유아(6~7)","38","여행","401"
"2021","12","유아(6~7)","39","일본","400"
"2021","12","유아(6~7)","40","구성","391"
"2021","12","유아(6~7)","41","한국사","389"
"2021","12","유아(6~7)","42","해결","385"
"2021","12","유아(6~7)","43","주인공","380"
"2021","12","유아(6~7)","44","어른","374"
"2021","12","유아(6~7)","45","발명","369"
"2021","12","유아(6~7)","46","카카오프렌즈","361"
"2021","12","유아(6~7)","47","서울대학교","358"
"2021","12","유아(6~7)","48","비밀","350"
"2021","12","유아(6~7)","49","수학","348"
"2021","12","유아(6~7)","50","동화","346"
"2021","12","유아(6~7)","51","게임","345"
"2021","12","유아(6~7)","52","병관","343"
"2021","12","유아(6~7)","53","모험","340"
"2021","12","유아(6~7)","54","이해","333"
"2021","12","유아(6~7)","55","그리스","332"
"2021","12","유아(6~7)","56","탐정","331"
"2021","12","유아(6~7)","57","한국","329"
"2021","12","유아(6~7)","58","지식","322"
"2021","12","유아(6~7)","59","재미","316"
"2021","12","유아(6~7)","60","대한민국","315"
"2021","12","유아(6~7)","61","동물","314"
"2021","12","유아(6~7)","61","누구","314"
"2021","12","유아(6~7)","63","그린","313"
"2021","12","유아(6~7)","64","문화","311"
"2021","12","유아(6~7)","65","대결","306"
"2021","12","유아(6~7)","65","쿠키런서바이벌대작전","306"
"2021","12","유아(6~7)","67","퀴즈","305"
"2021","12","유아(6~7)","68","서울문화사","302"
"2021","12","유아(6~7)","69","유쾌","300"
"2021","12","유아(6~7)","70","인기","297"
"2021","12","유아(6~7)","71","가지","296"
"2021","12","유아(6~7)","72","엉덩이","293"
"2021","12","유아(6~7)","73","공부","287"
"2021","12","유아(6~7)","74","시간","286"
"2021","12","유아(6~7)","75","실험","280"
"2021","12","유아(6~7)","76","등장","276"
"2021","12","유아(6~7)","77","스토리","273"
"2021","12","유아(6~7)","77","선생님","273"
"2021","12","유아(6~7)","79","최고","271"
"2021","12","유아(6~7)","80","학교","269"
"2021","12","유아(6~7)","81","로마","268"
"2021","12","유아(6~7)","81","선정","268"
"2021","12","유아(6~7)","83","세상","267"
"2021","12","유아(6~7)","84","소개","266"
"2021","12","유아(6~7)","85","할머니","265"
"2021","12","유아(6~7)","85","내용","265"
"2021","12","유아(6~7)","85","보고","265"
"2021","12","유아(6~7)","88","토끼","264"
"2021","12","유아(6~7)","89","특별","260"
"2021","12","유아(6~7)","90","베스트셀러","256"
"2021","12","유아(6~7)","91","표현","255"
"2021","12","유아(6~7)","92","읽기","254"
"2021","12","유아(6~7)","92","반복","254"
"2021","12","유아(6~7)","94","처음","253"
"2021","12","유아(6~7)","94","낱자","253"
"2021","12","유아(6~7)","96","소리","252"
"2021","12","유아(6~7)","97","쿠키","246"
"2021","12","유아(6~7)","98","머리","244"
"2021","12","유아(6~7)","99","배우","241"
"2021","12","유아(6~7)","100","상상","240"
"2021","12","청소년(14~19)","1","사람","3660"
"2021","12","청소년(14~19)","2","세계","1856"
"2021","12","청소년(14~19)","3","수학","1530"
"2021","12","청소년(14~19)","4","자신","1501"
"2021","12","청소년(14~19)","5","사랑","1494"
"2021","12","청소년(14~19)","6","독자","1480"
"2021","12","청소년(14~19)","7","공부","1457"
"2021","12","청소년(14~19)","8","생각","1369"
"2021","12","청소년(14~19)","9","과학","1292"
"2021","12","청소년(14~19)","10","시작","1159"
"2021","12","청소년(14~19)","11","문제","1053"
"2021","12","청소년(14~19)","12","역사","1017"
"2021","12","청소년(14~19)","13","인간","994"
"2021","12","청소년(14~19)","14","일본","977"
"2021","12","청소년(14~19)","15","이유","952"
"2021","12","청소년(14~19)","16","이해","949"
"2021","12","청소년(14~19)","17","방법","917"
"2021","12","청소년(14~19)","18","마음","912"
"2021","12","청소년(14~19)","19","사회","886"
"2021","12","청소년(14~19)","20","시대","883"
"2021","12","청소년(14~19)","21","세상","845"
"2021","12","청소년(14~19)","22","인생","823"
"2021","12","청소년(14~19)","23","사건","767"
"2021","12","청소년(14~19)","24","필요","719"
"2021","12","청소년(14~19)","25","미국","718"
"2021","12","청소년(14~19)","26","다양","710"
"2021","12","청소년(14~19)","27","교수","706"
"2021","12","청소년(14~19)","28","가지","705"
"2021","12","청소년(14~19)","29","누구","702"
"2021","12","청소년(14~19)","30","최고","686"
"2021","12","청소년(14~19)","30","시간","686"
"2021","12","청소년(14~19)","32","연구","684"
"2021","12","청소년(14~19)","33","죽음","663"
"2021","12","청소년(14~19)","34","베스트셀러","656"
"2021","12","청소년(14~19)","35","지식","655"
"2021","12","청소년(14~19)","35","미래","655"
"2021","12","청소년(14~19)","37","존재","647"
"2021","12","청소년(14~19)","38","기록","635"
"2021","12","청소년(14~19)","39","질문","630"
"2021","12","청소년(14~19)","40","사실","611"
"2021","12","청소년(14~19)","41","의미","605"
"2021","12","청소년(14~19)","41","시리즈","605"
"2021","12","청소년(14~19)","43","과정","598"
"2021","12","청소년(14~19)","44","기술","597"
"2021","12","청소년(14~19)","45","한국","576"
"2021","12","청소년(14~19)","46","변화","572"
"2021","12","청소년(14~19)","47","설명","557"
"2021","12","청소년(14~19)","48","분야","556"
"2021","12","청소년(14~19)","49","현실","544"
"2021","12","청소년(14~19)","50","선택","538"
"2021","12","청소년(14~19)","51","인류","536"
"2021","12","청소년(14~19)","52","행복","529"
"2021","12","청소년(14~19)","53","비밀","526"
"2021","12","청소년(14~19)","54","습관","524"
"2021","12","청소년(14~19)","55","기억","516"
"2021","12","청소년(14~19)","56","주인공","515"
"2021","12","청소년(14~19)","57","화학","510"
"2021","12","청소년(14~19)","58","발견","502"
"2021","12","청소년(14~19)","59","감정","499"
"2021","12","청소년(14~19)","60","아이","498"
"2021","12","청소년(14~19)","61","경험","482"
"2021","12","청소년(14~19)","62","고민","477"
"2021","12","청소년(14~19)","63","관계","453"
"2021","12","청소년(14~19)","64","영화","446"
"2021","12","청소년(14~19)","65","투자","438"
"2021","12","청소년(14~19)","66","이론","430"
"2021","12","청소년(14~19)","66","모습","430"
"2021","12","청소년(14~19)","68","친구","429"
"2021","12","청소년(14~19)","69","우주","423"
"2021","12","청소년(14~19)","69","수상","423"
"2021","12","청소년(14~19)","71","처음","422"
"2021","12","청소년(14~19)","72","이름","419"
"2021","12","청소년(14~19)","73","학생","405"
"2021","12","청소년(14~19)","74","활동","404"
"2021","12","청소년(14~19)","75","이번","392"
"2021","12","청소년(14~19)","76","개념","391"
"2021","12","청소년(14~19)","76","언어","391"
"2021","12","청소년(14~19)","78","순간","390"
"2021","12","청소년(14~19)","78","미스터리","390"
"2021","12","청소년(14~19)","80","인물","388"
"2021","12","청소년(14~19)","80","여성","388"
"2021","12","청소년(14~19)","82","노력","383"
"2021","12","청소년(14~19)","83","강의","381"
"2021","12","청소년(14~19)","84","사이","380"
"2021","12","청소년(14~19)","84","장편소설","380"
"2021","12","청소년(14~19)","84","얼마","380"
"2021","12","청소년(14~19)","87","지구","379"
"2021","12","청소년(14~19)","88","원리","376"
"2021","12","청소년(14~19)","89","가족","373"
"2021","12","청소년(14~19)","89","정보","373"
"2021","12","청소년(14~19)","91","성공","371"
"2021","12","청소년(14~19)","92","탄생","370"
"2021","12","청소년(14~19)","92","시절","370"
"2021","12","청소년(14~19)","94","마지막","368"
"2021","12","청소년(14~19)","95","내용","365"
"2021","12","청소년(14~19)","96","청소년","364"
"2021","12","청소년(14~19)","97","당신","357"
"2021","12","청소년(14~19)","97","경제","357"
"2021","12","청소년(14~19)","99","문학","356"
"2021","12","청소년(14~19)","100","등장","354"
"2021","12","초등(8~13)","1","과학","2325"
"2021","12","초등(8~13)","2","어린이","1738"
"2021","12","초등(8~13)","3","만화","1370"
"2021","12","초등(8~13)","4","역사","1190"
"2021","12","초등(8~13)","5","세계","1178"
"2021","12","초등(8~13)","6","시리즈","1166"
"2021","12","초등(8~13)","7","실험","1147"
"2021","12","초등(8~13)","8","아이","1109"
"2021","12","초등(8~13)","9","다양","1019"
"2021","12","초등(8~13)","10","발명","993"
"2021","12","초등(8~13)","11","원리","932"
"2021","12","초등(8~13)","12","학습만화","912"
"2021","12","초등(8~13)","13","학습","901"
"2021","12","초등(8~13)","14","아이들","894"
"2021","12","초등(8~13)","15","친구","884"
"2021","12","초등(8~13)","16","독자","859"
"2021","12","초등(8~13)","17","사건","796"
"2021","12","초등(8~13)","18","한자","785"
"2021","12","초등(8~13)","19","사람","782"
"2021","12","초등(8~13)","20","대결","742"
"2021","12","초등(8~13)","21","교과서","672"
"2021","12","초등(8~13)","22","신화","671"
"2021","12","초등(8~13)","23","주인공","654"
"2021","12","초등(8~13)","24","시작","632"
"2021","12","초등(8~13)","25","한국사","617"
"2021","12","초등(8~13)","26","과정","612"
"2021","12","초등(8~13)","27","마음","567"
"2021","12","초등(8~13)","28","탐정","563"
"2021","12","초등(8~13)","29","사랑","559"
"2021","12","초등(8~13)","30","수상","557"
"2021","12","초등(8~13)","31","동화","555"
"2021","12","초등(8~13)","32","그림","543"
"2021","12","초등(8~13)","33","자신","536"
"2021","12","초등(8~13)","34","해결","532"
"2021","12","초등(8~13)","35","여행","516"
"2021","12","초등(8~13)","36","비밀","514"
"2021","12","초등(8~13)","37","문제","505"
"2021","12","초등(8~13)","38","내용","468"
"2021","12","초등(8~13)","39","학교","464"
"2021","12","초등(8~13)","40","모습","460"
"2021","12","초등(8~13)","41","핵심","450"
"2021","12","초등(8~13)","42","가족","447"
"2021","12","초등(8~13)","43","이해","445"
"2021","12","초등(8~13)","44","게임","439"
"2021","12","초등(8~13)","45","문화","437"
"2021","12","초등(8~13)","46","정보","436"
"2021","12","초등(8~13)","47","구성","431"
"2021","12","초등(8~13)","48","생활","416"
"2021","12","초등(8~13)","48","상상력","416"
"2021","12","초등(8~13)","50","스토리","415"
"2021","12","초등(8~13)","51","시간","410"
"2021","12","초등(8~13)","52","캐릭터","406"
"2021","12","초등(8~13)","53","지식","403"
"2021","12","초등(8~13)","54","이번","401"
"2021","12","초등(8~13)","55","모험","392"
"2021","12","초등(8~13)","56","재미","391"
"2021","12","초등(8~13)","57","국내창작동화","388"
"2021","12","초등(8~13)","58","생각","383"
"2021","12","초등(8~13)","59","선생님","378"
"2021","12","초등(8~13)","60","수학","377"
"2021","12","초등(8~13)","61","초등학교","373"
"2021","12","초등(8~13)","62","엄마","370"
"2021","12","초등(8~13)","63","마법","366"
"2021","12","초등(8~13)","64","공부","362"
"2021","12","초등(8~13)","65","고민","350"
"2021","12","초등(8~13)","66","카카오프렌즈","342"
"2021","12","초등(8~13)","67","대한민국","327"
"2021","12","초등(8~13)","68","인기","326"
"2021","12","초등(8~13)","69","어른","323"
"2021","12","초등(8~13)","70","최고","318"
"2021","12","초등(8~13)","71","지구","316"
"2021","12","초등(8~13)","72","가지","313"
"2021","12","초등(8~13)","73","그리스","309"
"2021","12","초등(8~13)","73","쿠키런서바이벌대작전","309"
"2021","12","초등(8~13)","75","베스트셀러","306"
"2021","12","초등(8~13)","76","마법천자문","305"
"2021","12","초등(8~13)","77","단원","304"
"2021","12","초등(8~13)","78","이상한과자가게전천당","303"
"2021","12","초등(8~13)","79","서울문화사","302"
"2021","12","초등(8~13)","80","판타지","299"
"2021","12","초등(8~13)","81","내일은실험왕","290"
"2021","12","초등(8~13)","82","배우","289"
"2021","12","초등(8~13)","83","대상","288"
"2021","12","초등(8~13)","84","위기","287"
"2021","12","초등(8~13)","84","이론","287"
"2021","12","초등(8~13)","86","시대","284"
"2021","12","초등(8~13)","87","등장","283"
"2021","12","초등(8~13)","88","활동","282"
"2021","12","초등(8~13)","89","일본","279"
"2021","12","초등(8~13)","90","누구","271"
"2021","12","초등(8~13)","91","외국창작동화","270"
"2021","12","초등(8~13)","91","방법","270"
"2021","12","초등(8~13)","91","이유","270"
"2021","12","초등(8~13)","94","세상","262"
"2021","12","초등(8~13)","94","세계사","262"
"2021","12","초등(8~13)","96","특별","259"
"2021","12","초등(8~13)","97","추리","256"
"2021","12","초등(8~13)","98","아빠","248"
"2021","12","초등(8~13)","99","수상작","247"
"2021","12","초등(8~13)","99","발명품","247"
